 Parameters:                
    label:                      2022-6-12-8-6-58-904347952
    numClients:                 80
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        211.681
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    211.681
    Total Duration (s):         37.793
    Total Transferred (MB):     8000.000
    Duration Max:               1.464
    Duration Avg:               0.377
    Duration Min:               0.077
    Ttfb Max:                   1.464
    Ttfb Avg:                   0.377
    Ttfb Min:                   0.077
    Duration 90th-ile:          0.568
    Duration 99th-ile:          0.971
    Ttfb 90th-ile:              0.568
    Ttfb 99th-ile:              0.971

    Operation:                  Read
    RPS:                        330.504
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    330.504
    Total Duration (s):         24.205
    Total Transferred (MB):     8000.000
    Duration Max:               0.906
    Duration Avg:               0.239
    Duration Min:               0.060
    Ttfb Max:                   0.874
    Ttfb Avg:                   0.227
    Ttfb Min:                   0.058
    Duration 90th-ile:          0.354
    Duration 99th-ile:          0.579
    Ttfb 90th-ile:              0.320
    Ttfb 99th-ile:              0.542
