 Parameters:                
    label:                      2022-7-12-15-22-16-958750010
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        83.875
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    1.311
    Total Duration (s):         0.012
    Total Transferred (MB):     0.016
    Duration Max:               0.012
    Duration Avg:               0.012
    Duration Min:               0.012
    Ttfb Max:                   0.012
    Ttfb Avg:                   0.012
    Ttfb Min:                   0.012
    Duration 90th-ile:          0.012
    Duration 99th-ile:          0.012
    Ttfb 90th-ile:              0.012
    Ttfb 99th-ile:              0.012
