 Parameters:                
    label:                      2022-7-12-15-22-16-390601291
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        71.492
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    1.117
    Total Duration (s):         0.014
    Total Transferred (MB):     0.016
    Duration Max:               0.014
    Duration Avg:               0.014
    Duration Min:               0.014
    Ttfb Max:                   0.014
    Ttfb Avg:                   0.014
    Ttfb Min:                   0.014
    Duration 90th-ile:          0.014
    Duration 99th-ile:          0.014
    Ttfb 90th-ile:              0.014
    Ttfb 99th-ile:              0.014
