 Parameters:                
    label:                      2022-6-10-20-40-14-320988794
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        51.531
    Total Requests Count:       5000
    Errors Count:               0
    Total Throughput (MB/s):    51.531
    Total Duration (s):         97.030
    Total Transferred (MB):     5000.000
    Duration Max:               0.689
    Duration Avg:               0.097
    Duration Min:               0.064
    Ttfb Max:                   0.689
    Ttfb Avg:                   0.097
    Ttfb Min:                   0.064
    Duration 90th-ile:          0.110
    Duration 99th-ile:          0.352
    Ttfb 90th-ile:              0.110
    Ttfb 99th-ile:              0.352

    Operation:                  Read
    RPS:                        108.691
    Total Requests Count:       5000
    Errors Count:               0
    Total Throughput (MB/s):    108.691
    Total Duration (s):         46.002
    Total Transferred (MB):     5000.000
    Duration Max:               0.397
    Duration Avg:               0.046
    Duration Min:               0.030
    Ttfb Max:                   0.395
    Ttfb Avg:                   0.045
    Ttfb Min:                   0.030
    Duration 90th-ile:          0.057
    Duration 99th-ile:          0.082
    Ttfb 90th-ile:              0.056
    Ttfb 99th-ile:              0.081
