 Parameters:                
    label:                      2022-6-11-15-16-56-95063720
    numClients:                 80
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        6.072
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    97.148
    Total Duration (s):         1317.576
    Total Transferred (MB):     128000.000
    Duration Max:               19.593
    Duration Avg:               13.109
    Duration Min:               4.621
    Ttfb Max:                   19.593
    Ttfb Avg:                   13.109
    Ttfb Min:                   4.621
    Duration 90th-ile:          15.388
    Duration 99th-ile:          17.260
    Ttfb 90th-ile:              15.388
    Ttfb 99th-ile:              17.260

    Operation:                  Read
    RPS:                        9.257
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    148.119
    Total Duration (s):         864.170
    Total Transferred (MB):     128000.000
    Duration Max:               12.473
    Duration Avg:               8.630
    Duration Min:               3.164
    Ttfb Max:                   3.477
    Ttfb Avg:                   0.699
    Ttfb Min:                   0.120
    Duration 90th-ile:          10.610
    Duration 99th-ile:          11.630
    Ttfb 90th-ile:              1.092
    Ttfb 99th-ile:              1.672
