 Parameters:                
    label:                      2022-6-12-8-59-10-656041016
    numClients:                 80
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        206.444
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    206.444
    Total Duration (s):         38.751
    Total Transferred (MB):     8000.000
    Duration Max:               1.480
    Duration Avg:               0.383
    Duration Min:               0.086
    Ttfb Max:                   1.480
    Ttfb Avg:                   0.383
    Ttfb Min:                   0.086
    Duration 90th-ile:          0.617
    Duration 99th-ile:          0.913
    Ttfb 90th-ile:              0.617
    Ttfb 99th-ile:              0.913

    Operation:                  Read
    RPS:                        294.852
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    294.852
    Total Duration (s):         27.132
    Total Transferred (MB):     8000.000
    Duration Max:               1.361
    Duration Avg:               0.270
    Duration Min:               0.069
    Ttfb Max:                   1.269
    Ttfb Avg:                   0.254
    Ttfb Min:                   0.061
    Duration 90th-ile:          0.455
    Duration 99th-ile:          0.922
    Ttfb 90th-ile:              0.403
    Ttfb 99th-ile:              0.878
