 Parameters:                
    label:                      2022-6-10-16-27-27-217013135
    numClients:                 60
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        107.584
    Total Requests Count:       59639
    Errors Count:               361
    Total Throughput (MB/s):    107.584
    Total Duration (s):         554.347
    Total Transferred (MB):     59639.000
    Duration Max:               24.486
    Duration Avg:               0.540
    Duration Min:               0.054
    Ttfb Max:                   24.486
    Ttfb Avg:                   0.540
    Ttfb Min:                   0.054
    Duration 90th-ile:          0.876
    Duration 99th-ile:          1.217
    Ttfb 90th-ile:              0.876
    Ttfb 99th-ile:              1.217

    Operation:                  Read
    RPS:                        166.742
    Total Requests Count:       55484
    Errors Count:               4516
    Total Throughput (MB/s):    166.742
    Total Duration (s):         332.754
    Total Transferred (MB):     55484.000
    Duration Max:               15.834
    Duration Avg:               0.340
    Duration Min:               0.026
    Ttfb Max:                   15.471
    Ttfb Avg:                   0.241
    Ttfb Min:                   0.024
    Duration 90th-ile:          0.580
    Duration 99th-ile:          1.457
    Ttfb 90th-ile:              0.409
    Ttfb 99th-ile:              0.755
