 Parameters:                
    label:                      2022-6-10-23-5-32-49637471
    numClients:                 5
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        32.155
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    16.077
    Total Duration (s):         15.550
    Total Transferred (MB):     250.000
    Duration Max:               0.853
    Duration Avg:               0.155
    Duration Min:               0.057
    Ttfb Max:                   0.853
    Ttfb Avg:                   0.155
    Ttfb Min:                   0.057
    Duration 90th-ile:          0.429
    Duration 99th-ile:          0.734
    Ttfb 90th-ile:              0.429
    Ttfb 99th-ile:              0.734

    Operation:                  Read
    RPS:                        65.422
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    32.711
    Total Duration (s):         7.643
    Total Transferred (MB):     250.000
    Duration Max:               0.599
    Duration Avg:               0.076
    Duration Min:               0.027
    Ttfb Max:                   0.598
    Ttfb Avg:                   0.076
    Ttfb Min:                   0.027
    Duration 90th-ile:          0.229
    Duration 99th-ile:          0.557
    Ttfb 90th-ile:              0.228
    Ttfb 99th-ile:              0.556
