 Parameters:                
    label:                      2022-6-11-10-8-21-870271900
    numClients:                 80
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        161.265
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    322.530
    Total Duration (s):         49.608
    Total Transferred (MB):     16000.000
    Duration Max:               2.237
    Duration Avg:               0.495
    Duration Min:               0.097
    Ttfb Max:                   2.237
    Ttfb Avg:                   0.495
    Ttfb Min:                   0.097
    Duration 90th-ile:          0.840
    Duration 99th-ile:          1.439
    Ttfb 90th-ile:              0.840
    Ttfb 99th-ile:              1.439

    Operation:                  Read
    RPS:                        315.077
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    630.155
    Total Duration (s):         25.391
    Total Transferred (MB):     16000.000
    Duration Max:               0.867
    Duration Avg:               0.252
    Duration Min:               0.093
    Ttfb Max:                   0.863
    Ttfb Avg:                   0.239
    Ttfb Min:                   0.086
    Duration 90th-ile:          0.332
    Duration 99th-ile:          0.494
    Ttfb 90th-ile:              0.310
    Ttfb 99th-ile:              0.470
