 Parameters:                
    label:                      2022-6-11-1-13-27-177669065
    numClients:                 1
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        3.175
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    50.797
    Total Duration (s):         31.498
    Total Transferred (MB):     1600.000
    Duration Max:               1.213
    Duration Avg:               0.315
    Duration Min:               0.237
    Ttfb Max:                   1.213
    Ttfb Avg:                   0.315
    Ttfb Min:                   0.237
    Duration 90th-ile:          0.517
    Duration 99th-ile:          1.213
    Ttfb 90th-ile:              0.517
    Ttfb 99th-ile:              1.213

    Operation:                  Read
    RPS:                        6.692
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    107.071
    Total Duration (s):         14.943
    Total Transferred (MB):     1600.000
    Duration Max:               0.450
    Duration Avg:               0.149
    Duration Min:               0.125
    Ttfb Max:                   0.434
    Ttfb Avg:                   0.130
    Ttfb Min:                   0.105
    Duration 90th-ile:          0.162
    Duration 99th-ile:          0.450
    Ttfb 90th-ile:              0.142
    Ttfb 99th-ile:              0.434
