 Parameters:                
    label:                      2022-6-11-17-8-23-740843570
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        46.996
    Total Requests Count:       25000
    Errors Count:               0
    Total Throughput (MB/s):    46.996
    Total Duration (s):         531.963
    Total Transferred (MB):     25000.000
    Duration Max:               0.602
    Duration Avg:               0.106
    Duration Min:               0.046
    Ttfb Max:                   0.602
    Ttfb Avg:                   0.106
    Ttfb Min:                   0.046
    Duration 90th-ile:          0.125
    Duration 99th-ile:          0.209
    Ttfb 90th-ile:              0.125
    Ttfb 99th-ile:              0.209

    Operation:                  Read
    RPS:                        93.812
    Total Requests Count:       25000
    Errors Count:               0
    Total Throughput (MB/s):    93.812
    Total Duration (s):         266.491
    Total Transferred (MB):     25000.000
    Duration Max:               0.388
    Duration Avg:               0.053
    Duration Min:               0.016
    Ttfb Max:                   0.387
    Ttfb Avg:                   0.053
    Ttfb Min:                   0.016
    Duration 90th-ile:          0.082
    Duration 99th-ile:          0.133
    Ttfb 90th-ile:              0.081
    Ttfb 99th-ile:              0.132
