 Parameters:                
    label:                      2022-6-12-7-11-16-542005363
    numClients:                 80
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        241.379
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    241.379
    Total Duration (s):         33.143
    Total Transferred (MB):     8000.000
    Duration Max:               1.607
    Duration Avg:               0.330
    Duration Min:               0.092
    Ttfb Max:                   1.607
    Ttfb Avg:                   0.330
    Ttfb Min:                   0.092
    Duration 90th-ile:          0.551
    Duration 99th-ile:          1.041
    Ttfb 90th-ile:              0.551
    Ttfb 99th-ile:              1.041

    Operation:                  Read
    RPS:                        246.331
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    246.331
    Total Duration (s):         32.477
    Total Transferred (MB):     8000.000
    Duration Max:               2.067
    Duration Avg:               0.324
    Duration Min:               0.093
    Ttfb Max:                   2.064
    Ttfb Avg:                   0.306
    Ttfb Min:                   0.091
    Duration 90th-ile:          0.588
    Duration 99th-ile:          1.113
    Ttfb 90th-ile:              0.537
    Ttfb 99th-ile:              1.006
