 Parameters:                
    label:                      2022-7-29-19-43-11-771033210
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        230.573
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    3.603
    Total Duration (s):         43.370
    Total Transferred (MB):     156.250
    Duration Max:               0.061
    Duration Avg:               0.004
    Duration Min:               0.002
    Ttfb Max:                   0.061
    Ttfb Avg:                   0.004
    Ttfb Min:                   0.002
    Duration 90th-ile:          0.012
    Duration 99th-ile:          0.017
    Ttfb 90th-ile:              0.012
    Ttfb 99th-ile:              0.017

    Operation:                  Read
    RPS:                        610.088
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    9.533
    Total Duration (s):         16.391
    Total Transferred (MB):     156.250
    Duration Max:               0.011
    Duration Avg:               0.002
    Duration Min:               0.001
    Ttfb Max:                   0.011
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.002
    Duration 99th-ile:          0.003
    Ttfb 90th-ile:              0.002
    Ttfb 99th-ile:              0.003
