 Parameters:                
    label:                      2022-7-29-20-53-0-709780767
    numClients:                 1
    objectSize (MB):            8.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        4.162
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    33.299
    Total Duration (s):         480.494
    Total Transferred (MB):     16000.000
    Duration Max:               0.499
    Duration Avg:               0.240
    Duration Min:               0.074
    Ttfb Max:                   0.499
    Ttfb Avg:                   0.240
    Ttfb Min:                   0.074
    Duration 90th-ile:          0.356
    Duration 99th-ile:          0.398
    Ttfb 90th-ile:              0.356
    Ttfb 99th-ile:              0.398

    Operation:                  Read
    RPS:                        29.341
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    234.727
    Total Duration (s):         68.164
    Total Transferred (MB):     16000.000
    Duration Max:               0.154
    Duration Avg:               0.034
    Duration Min:               0.030
    Ttfb Max:                   0.132
    Ttfb Avg:                   0.013
    Ttfb Min:                   0.011
    Duration 90th-ile:          0.036
    Duration 99th-ile:          0.053
    Ttfb 90th-ile:              0.014
    Ttfb 99th-ile:              0.028
