 Parameters:                
    label:                      2022-7-29-21-2-22-53717888
    numClients:                 1
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        1.817
    Total Requests Count:       1478
    Errors Count:               522
    Total Throughput (MB/s):    29.065
    Total Duration (s):         813.619
    Total Transferred (MB):     23648.000
    Duration Max:               0.834
    Duration Avg:               0.429
    Duration Min:               0.152
    Ttfb Max:                   0.834
    Ttfb Avg:                   0.429
    Ttfb Min:                   0.152
    Duration 90th-ile:          0.577
    Duration 99th-ile:          0.669
    Ttfb 90th-ile:              0.577
    Ttfb 99th-ile:              0.669

    Operation:                  Read
    RPS:                        0.000
    Total Requests Count:       0
    Errors Count:               2000
    Total Throughput (MB/s):    0.000
    Total Duration (s):         1904.063
    Total Transferred (MB):     0.000
