 Parameters:                
    label:                      2022-7-29-19-55-3-567240398
    numClients:                 1
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        32.779
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    16.390
    Total Duration (s):         305.070
    Total Transferred (MB):     5000.000
    Duration Max:               0.214
    Duration Avg:               0.031
    Duration Min:               0.007
    Ttfb Max:                   0.214
    Ttfb Avg:                   0.031
    Ttfb Min:                   0.007
    Duration 90th-ile:          0.060
    Duration 99th-ile:          0.098
    Ttfb 90th-ile:              0.060
    Ttfb 99th-ile:              0.098

    Operation:                  Read
    RPS:                        230.214
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    115.107
    Total Duration (s):         43.438
    Total Transferred (MB):     5000.000
    Duration Max:               0.066
    Duration Avg:               0.004
    Duration Min:               0.003
    Ttfb Max:                   0.063
    Ttfb Avg:                   0.003
    Ttfb Min:                   0.003
    Duration 90th-ile:          0.005
    Duration 99th-ile:          0.011
    Ttfb 90th-ile:              0.004
    Ttfb 99th-ile:              0.007
