 Parameters:                
    label:                      2022-7-29-19-41-59-192256738
    numClients:                 1
    objectSize (MB):            0.008
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        248.881
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    1.944
    Total Duration (s):         40.180
    Total Transferred (MB):     78.125
    Duration Max:               0.061
    Duration Avg:               0.004
    Duration Min:               0.002
    Ttfb Max:                   0.061
    Ttfb Avg:                   0.004
    Ttfb Min:                   0.002
    Duration 90th-ile:          0.008
    Duration 99th-ile:          0.018
    Ttfb 90th-ile:              0.008
    Ttfb 99th-ile:              0.018

    Operation:                  Read
    RPS:                        634.657
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    4.958
    Total Duration (s):         15.757
    Total Transferred (MB):     78.125
    Duration Max:               0.049
    Duration Avg:               0.002
    Duration Min:               0.001
    Ttfb Max:                   0.049
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.002
    Duration 99th-ile:          0.003
    Ttfb 90th-ile:              0.002
    Ttfb 99th-ile:              0.003
