 Parameters:                
    label:                      2022-7-29-19-51-0-942907829
    numClients:                 1
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        60.290
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    15.072
    Total Duration (s):         165.866
    Total Transferred (MB):     2500.000
    Duration Max:               0.263
    Duration Avg:               0.017
    Duration Min:               0.005
    Ttfb Max:                   0.263
    Ttfb Avg:                   0.017
    Ttfb Min:                   0.005
    Duration 90th-ile:          0.036
    Duration 99th-ile:          0.053
    Ttfb 90th-ile:              0.036
    Ttfb 99th-ile:              0.053

    Operation:                  Read
    RPS:                        332.630
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    83.158
    Total Duration (s):         30.063
    Total Transferred (MB):     2500.000
    Duration Max:               0.055
    Duration Avg:               0.003
    Duration Min:               0.002
    Ttfb Max:                   0.055
    Ttfb Avg:                   0.003
    Ttfb Min:                   0.002
    Duration 90th-ile:          0.003
    Duration 99th-ile:          0.006
    Ttfb 90th-ile:              0.003
    Ttfb 99th-ile:              0.005
