 Parameters:                
    label:                      2022-7-29-20-48-10-596105816
    numClients:                 1
    objectSize (MB):            4.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        8.347
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    33.387
    Total Duration (s):         239.613
    Total Transferred (MB):     8000.000
    Duration Max:               0.298
    Duration Avg:               0.120
    Duration Min:               0.035
    Ttfb Max:                   0.298
    Ttfb Avg:                   0.120
    Ttfb Min:                   0.035
    Duration 90th-ile:          0.163
    Duration 99th-ile:          0.211
    Ttfb 90th-ile:              0.163
    Ttfb 99th-ile:              0.211

    Operation:                  Read
    RPS:                        51.499
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    205.996
    Total Duration (s):         38.836
    Total Transferred (MB):     8000.000
    Duration Max:               0.097
    Duration Avg:               0.019
    Duration Min:               0.017
    Ttfb Max:                   0.069
    Ttfb Avg:                   0.013
    Ttfb Min:                   0.011
    Duration 90th-ile:          0.021
    Duration 99th-ile:          0.027
    Ttfb 90th-ile:              0.014
    Ttfb 99th-ile:              0.019
