 Parameters:                
    label:                      2022-7-29-19-46-13-529177708
    numClients:                 1
    objectSize (MB):            0.062
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        134.151
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    8.384
    Total Duration (s):         74.543
    Total Transferred (MB):     625.000
    Duration Max:               0.256
    Duration Avg:               0.007
    Duration Min:               0.003
    Ttfb Max:                   0.256
    Ttfb Avg:                   0.007
    Ttfb Min:                   0.003
    Duration 90th-ile:          0.023
    Duration 99th-ile:          0.033
    Ttfb 90th-ile:              0.023
    Ttfb 99th-ile:              0.033

    Operation:                  Read
    RPS:                        465.573
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    29.098
    Total Duration (s):         21.479
    Total Transferred (MB):     625.000
    Duration Max:               0.047
    Duration Avg:               0.002
    Duration Min:               0.002
    Ttfb Max:                   0.047
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.003
    Duration 99th-ile:          0.004
    Ttfb 90th-ile:              0.002
    Ttfb 99th-ile:              0.004
