 Parameters:                
    label:                      2022-6-10-22-37-28-393975960
    numClients:                 100
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        238.292
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    238.292
    Total Duration (s):         41.965
    Total Transferred (MB):     10000.000
    Duration Max:               1.510
    Duration Avg:               0.418
    Duration Min:               0.082
    Ttfb Max:                   1.510
    Ttfb Avg:                   0.418
    Ttfb Min:                   0.082
    Duration 90th-ile:          0.701
    Duration 99th-ile:          1.000
    Ttfb 90th-ile:              0.701
    Ttfb 99th-ile:              1.000

    Operation:                  Read
    RPS:                        378.314
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    378.314
    Total Duration (s):         26.433
    Total Transferred (MB):     10000.000
    Duration Max:               0.842
    Duration Avg:               0.263
    Duration Min:               0.088
    Ttfb Max:                   0.687
    Ttfb Avg:                   0.226
    Ttfb Min:                   0.077
    Duration 90th-ile:          0.397
    Duration 99th-ile:          0.575
    Ttfb 90th-ile:              0.302
    Ttfb 99th-ile:              0.429
