 Parameters:                
    label:                      2022-6-11-1-27-35-82462208
    numClients:                 80
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        37.570
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    601.115
    Total Duration (s):         212.938
    Total Transferred (MB):     128000.000
    Duration Max:               10.477
    Duration Avg:               2.121
    Duration Min:               0.247
    Ttfb Max:                   10.477
    Ttfb Avg:                   2.121
    Ttfb Min:                   0.247
    Duration 90th-ile:          3.677
    Duration 99th-ile:          6.385
    Ttfb 90th-ile:              3.677
    Ttfb 99th-ile:              6.385

    Operation:                  Read
    RPS:                        62.422
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    998.744
    Total Duration (s):         128.161
    Total Transferred (MB):     128000.000
    Duration Max:               5.732
    Duration Avg:               1.277
    Duration Min:               0.157
    Ttfb Max:                   5.334
    Ttfb Avg:                   1.025
    Ttfb Min:                   0.119
    Duration 90th-ile:          2.073
    Duration 99th-ile:          2.960
    Ttfb 90th-ile:              1.888
    Ttfb 99th-ile:              2.723
