 Parameters:                
    label:                      2022-6-10-23-53-15-983369301
    numClients:                 40
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        193.018
    Total Requests Count:       4000
    Errors Count:               0
    Total Throughput (MB/s):    48.255
    Total Duration (s):         20.723
    Total Transferred (MB):     1000.000
    Duration Max:               0.688
    Duration Avg:               0.207
    Duration Min:               0.058
    Ttfb Max:                   0.688
    Ttfb Avg:                   0.207
    Ttfb Min:                   0.058
    Duration 90th-ile:          0.324
    Duration 99th-ile:          0.547
    Ttfb 90th-ile:              0.324
    Ttfb 99th-ile:              0.547

    Operation:                  Read
    RPS:                        363.330
    Total Requests Count:       4000
    Errors Count:               0
    Total Throughput (MB/s):    90.833
    Total Duration (s):         11.009
    Total Transferred (MB):     1000.000
    Duration Max:               0.384
    Duration Avg:               0.110
    Duration Min:               0.039
    Ttfb Max:                   0.383
    Ttfb Avg:                   0.109
    Ttfb Min:                   0.039
    Duration 90th-ile:          0.146
    Duration 99th-ile:          0.274
    Ttfb 90th-ile:              0.146
    Ttfb 99th-ile:              0.273
