 Parameters:                
    label:                      2022-6-10-22-35-44-108423861
    numClients:                 60
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        221.670
    Total Requests Count:       6000
    Errors Count:               0
    Total Throughput (MB/s):    221.670
    Total Duration (s):         27.067
    Total Transferred (MB):     6000.000
    Duration Max:               1.007
    Duration Avg:               0.268
    Duration Min:               0.080
    Ttfb Max:                   1.007
    Ttfb Avg:                   0.268
    Ttfb Min:                   0.080
    Duration 90th-ile:          0.389
    Duration 99th-ile:          0.698
    Ttfb 90th-ile:              0.389
    Ttfb 99th-ile:              0.698

    Operation:                  Read
    RPS:                        369.196
    Total Requests Count:       6000
    Errors Count:               0
    Total Throughput (MB/s):    369.196
    Total Duration (s):         16.252
    Total Transferred (MB):     6000.000
    Duration Max:               0.425
    Duration Avg:               0.162
    Duration Min:               0.070
    Ttfb Max:                   0.384
    Ttfb Avg:                   0.159
    Ttfb Min:                   0.067
    Duration 90th-ile:          0.202
    Duration 99th-ile:          0.280
    Ttfb 90th-ile:              0.197
    Ttfb 99th-ile:              0.273
