 Parameters:                
    label:                      2022-6-11-23-25-6-963090502
    numClients:                 80
    objectSize (MB):            32.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        34.210
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1094.707
    Total Duration (s):         233.853
    Total Transferred (MB):     256000.000
    Duration Max:               15.689
    Duration Avg:               2.330
    Duration Min:               0.537
    Ttfb Max:                   15.689
    Ttfb Avg:                   2.330
    Ttfb Min:                   0.537
    Duration 90th-ile:          4.531
    Duration 99th-ile:          8.416
    Ttfb 90th-ile:              4.531
    Ttfb 99th-ile:              8.416

    Operation:                  Read
    RPS:                        34.754
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    1112.140
    Total Duration (s):         230.187
    Total Transferred (MB):     256000.000
    Duration Max:               4.561
    Duration Avg:               2.298
    Duration Min:               0.747
    Ttfb Max:                   4.067
    Ttfb Avg:                   0.415
    Ttfb Min:                   0.147
    Duration 90th-ile:          2.724
    Duration 99th-ile:          3.278
    Ttfb 90th-ile:              0.606
    Ttfb 99th-ile:              2.884
