 Parameters:                
    label:                      2022-7-12-15-22-16-74650396
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        52.204
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    52.204
    Total Duration (s):         0.019
    Total Transferred (MB):     1.000
    Duration Max:               0.019
    Duration Avg:               0.019
    Duration Min:               0.019
    Ttfb Max:                   0.018
    Ttfb Avg:                   0.018
    Ttfb Min:                   0.018
    Duration 90th-ile:          0.019
    Duration 99th-ile:          0.019
    Ttfb 90th-ile:              0.018
    Ttfb 99th-ile:              0.018
