 Parameters:                
    label:                      2022-6-12-21-55-6-145428430
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        39.656
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    39.656
    Total Duration (s):         12.608
    Total Transferred (MB):     500.000
    Duration Max:               0.961
    Duration Avg:               0.126
    Duration Min:               0.069
    Ttfb Max:                   0.961
    Ttfb Avg:                   0.126
    Ttfb Min:                   0.069
    Duration 90th-ile:          0.132
    Duration 99th-ile:          0.709
    Ttfb 90th-ile:              0.132
    Ttfb 99th-ile:              0.709

    Operation:                  Read
    RPS:                        97.732
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    97.732
    Total Duration (s):         5.116
    Total Transferred (MB):     500.000
    Duration Max:               0.239
    Duration Avg:               0.051
    Duration Min:               0.035
    Ttfb Max:                   0.239
    Ttfb Avg:                   0.050
    Ttfb Min:                   0.034
    Duration 90th-ile:          0.064
    Duration 99th-ile:          0.219
    Ttfb 90th-ile:              0.062
    Ttfb 99th-ile:              0.217
