 Parameters:                
    label:                      2022-7-12-15-14-26-913467051
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        15.194
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    0.237
    Total Duration (s):         0.066
    Total Transferred (MB):     0.016
    Duration Max:               0.066
    Duration Avg:               0.066
    Duration Min:               0.066
    Ttfb Max:                   0.066
    Ttfb Avg:                   0.066
    Ttfb Min:                   0.066
    Duration 90th-ile:          0.066
    Duration 99th-ile:          0.066
    Ttfb 90th-ile:              0.066
    Ttfb 99th-ile:              0.066
