 Parameters:                
    label:                      2022-6-10-22-43-4-4035215
    numClients:                 120
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        178.809
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    178.809
    Total Duration (s):         67.111
    Total Transferred (MB):     12000.000
    Duration Max:               5.342
    Duration Avg:               0.667
    Duration Min:               0.083
    Ttfb Max:                   5.342
    Ttfb Avg:                   0.667
    Ttfb Min:                   0.083
    Duration 90th-ile:          1.611
    Duration 99th-ile:          3.182
    Ttfb 90th-ile:              1.611
    Ttfb 99th-ile:              3.182

    Operation:                  Read
    RPS:                        295.767
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    295.767
    Total Duration (s):         40.572
    Total Transferred (MB):     12000.000
    Duration Max:               5.342
    Duration Avg:               0.404
    Duration Min:               0.078
    Ttfb Max:                   3.556
    Ttfb Avg:                   0.315
    Ttfb Min:                   0.077
    Duration 90th-ile:          0.702
    Duration 99th-ile:          3.157
    Ttfb 90th-ile:              0.483
    Ttfb 99th-ile:              2.099
