 Parameters:                
    label:                      2022-6-10-15-30-47-234813105
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        15.182
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    15.182
    Total Duration (s):         65.867
    Total Transferred (MB):     1000.000
    Duration Max:               0.352
    Duration Avg:               0.066
    Duration Min:               0.052
    Ttfb Max:                   0.352
    Ttfb Avg:                   0.066
    Ttfb Min:                   0.052
    Duration 90th-ile:          0.073
    Duration 99th-ile:          0.122
    Ttfb 90th-ile:              0.073
    Ttfb 99th-ile:              0.122

    Operation:                  Read
    RPS:                        29.230
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    29.230
    Total Duration (s):         34.211
    Total Transferred (MB):     1000.000
    Duration Max:               0.233
    Duration Avg:               0.034
    Duration Min:               0.027
    Ttfb Max:                   0.232
    Ttfb Avg:                   0.033
    Ttfb Min:                   0.026
    Duration 90th-ile:          0.046
    Duration 99th-ile:          0.059
    Ttfb 90th-ile:              0.045
    Ttfb 99th-ile:              0.058
