 Parameters:                
    label:                      2022-6-10-23-9-35-159538718
    numClients:                 40
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        184.385
    Total Requests Count:       4000
    Errors Count:               0
    Total Throughput (MB/s):    92.193
    Total Duration (s):         21.694
    Total Transferred (MB):     2000.000
    Duration Max:               0.757
    Duration Avg:               0.216
    Duration Min:               0.063
    Ttfb Max:                   0.757
    Ttfb Avg:                   0.216
    Ttfb Min:                   0.063
    Duration 90th-ile:          0.344
    Duration 99th-ile:          0.571
    Ttfb 90th-ile:              0.344
    Ttfb 99th-ile:              0.571

    Operation:                  Read
    RPS:                        321.936
    Total Requests Count:       4000
    Errors Count:               0
    Total Throughput (MB/s):    160.968
    Total Duration (s):         12.425
    Total Transferred (MB):     2000.000
    Duration Max:               0.433
    Duration Avg:               0.124
    Duration Min:               0.047
    Ttfb Max:                   0.432
    Ttfb Avg:                   0.123
    Ttfb Min:                   0.047
    Duration 90th-ile:          0.162
    Duration 99th-ile:          0.337
    Ttfb 90th-ile:              0.161
    Ttfb 99th-ile:              0.336
