 Parameters:                
    label:                      2022-6-11-1-14-19-616019686
    numClients:                 5
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        12.973
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    207.574
    Total Duration (s):         38.541
    Total Transferred (MB):     8000.000
    Duration Max:               1.229
    Duration Avg:               0.384
    Duration Min:               0.226
    Ttfb Max:                   1.229
    Ttfb Avg:                   0.384
    Ttfb Min:                   0.226
    Duration 90th-ile:          0.622
    Duration 99th-ile:          1.143
    Ttfb 90th-ile:              0.622
    Ttfb 99th-ile:              1.143

    Operation:                  Read
    RPS:                        24.334
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    389.343
    Total Duration (s):         20.547
    Total Transferred (MB):     8000.000
    Duration Max:               0.616
    Duration Avg:               0.205
    Duration Min:               0.109
    Ttfb Max:                   0.596
    Ttfb Avg:                   0.180
    Ttfb Min:                   0.093
    Duration 90th-ile:          0.344
    Duration 99th-ile:          0.516
    Ttfb 90th-ile:              0.315
    Ttfb 99th-ile:              0.492
