 Parameters:                
    label:                      2022-6-10-21-44-23-36352156
    numClients:                 20
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        149.954
    Total Requests Count:       20000
    Errors Count:               0
    Total Throughput (MB/s):    149.954
    Total Duration (s):         133.374
    Total Transferred (MB):     20000.000
    Duration Max:               1.604
    Duration Avg:               0.133
    Duration Min:               0.067
    Ttfb Max:                   1.604
    Ttfb Avg:                   0.133
    Ttfb Min:                   0.067
    Duration 90th-ile:          0.166
    Duration 99th-ile:          0.537
    Ttfb 90th-ile:              0.166
    Ttfb 99th-ile:              0.537

    Operation:                  Read
    RPS:                        260.294
    Total Requests Count:       20000
    Errors Count:               0
    Total Throughput (MB/s):    260.294
    Total Duration (s):         76.836
    Total Transferred (MB):     20000.000
    Duration Max:               0.444
    Duration Avg:               0.077
    Duration Min:               0.033
    Ttfb Max:                   0.443
    Ttfb Avg:                   0.075
    Ttfb Min:                   0.031
    Duration 90th-ile:          0.097
    Duration 99th-ile:          0.151
    Ttfb 90th-ile:              0.096
    Ttfb 99th-ile:              0.146
