 Parameters:                
    label:                      2022-6-12-9-23-24-600435081
    numClients:                 80
    objectSize (MB):            8.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        56.509
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    452.068
    Total Duration (s):         141.571
    Total Transferred (MB):     64000.000
    Duration Max:               6.394
    Duration Avg:               1.410
    Duration Min:               0.164
    Ttfb Max:                   6.394
    Ttfb Avg:                   1.410
    Ttfb Min:                   0.164
    Duration 90th-ile:          2.489
    Duration 99th-ile:          4.128
    Ttfb 90th-ile:              2.489
    Ttfb 99th-ile:              4.128

    Operation:                  Read
    RPS:                        72.824
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    582.594
    Total Duration (s):         109.854
    Total Transferred (MB):     64000.000
    Duration Max:               6.580
    Duration Avg:               1.087
    Duration Min:               0.100
    Ttfb Max:                   6.274
    Ttfb Avg:                   1.000
    Ttfb Min:                   0.090
    Duration 90th-ile:          1.935
    Duration 99th-ile:          3.120
    Ttfb 90th-ile:              1.812
    Ttfb 99th-ile:              3.023
