 Parameters:                
    label:                      2022-6-10-23-21-35-65062192
    numClients:                 120
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        223.170
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    111.585
    Total Duration (s):         53.771
    Total Transferred (MB):     6000.000
    Duration Max:               3.781
    Duration Avg:               0.535
    Duration Min:               0.091
    Ttfb Max:                   3.781
    Ttfb Avg:                   0.535
    Ttfb Min:                   0.091
    Duration 90th-ile:          0.984
    Duration 99th-ile:          1.761
    Ttfb 90th-ile:              0.984
    Ttfb 99th-ile:              1.761

    Operation:                  Read
    RPS:                        353.391
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    176.696
    Total Duration (s):         33.957
    Total Transferred (MB):     6000.000
    Duration Max:               2.788
    Duration Avg:               0.337
    Duration Min:               0.089
    Ttfb Max:                   1.911
    Ttfb Avg:                   0.263
    Ttfb Min:                   0.072
    Duration 90th-ile:          0.594
    Duration 99th-ile:          1.628
    Ttfb 90th-ile:              0.400
    Ttfb 99th-ile:              1.043
