 Parameters:                
    label:                      2022-6-10-23-51-6-223540570
    numClients:                 20
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        173.572
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    43.393
    Total Duration (s):         11.523
    Total Transferred (MB):     500.000
    Duration Max:               0.578
    Duration Avg:               0.115
    Duration Min:               0.054
    Ttfb Max:                   0.578
    Ttfb Avg:                   0.115
    Ttfb Min:                   0.054
    Duration 90th-ile:          0.159
    Duration 99th-ile:          0.357
    Ttfb 90th-ile:              0.159
    Ttfb 99th-ile:              0.357

    Operation:                  Read
    RPS:                        279.327
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    69.832
    Total Duration (s):         7.160
    Total Transferred (MB):     500.000
    Duration Max:               0.271
    Duration Avg:               0.071
    Duration Min:               0.030
    Ttfb Max:                   0.270
    Ttfb Avg:                   0.071
    Ttfb Min:                   0.030
    Duration 90th-ile:          0.090
    Duration 99th-ile:          0.204
    Ttfb 90th-ile:              0.090
    Ttfb 99th-ile:              0.204
