 Parameters:                
    label:                      2022-6-11-0-31-4-88822075
    numClients:                 1
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        4.522
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    9.045
    Total Duration (s):         22.112
    Total Transferred (MB):     200.000
    Duration Max:               1.195
    Duration Avg:               0.221
    Duration Min:               0.107
    Ttfb Max:                   1.195
    Ttfb Avg:                   0.221
    Ttfb Min:                   0.107
    Duration 90th-ile:          0.556
    Duration 99th-ile:          1.195
    Ttfb 90th-ile:              0.556
    Ttfb 99th-ile:              1.195

    Operation:                  Read
    RPS:                        13.470
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    26.941
    Total Duration (s):         7.424
    Total Transferred (MB):     200.000
    Duration Max:               0.430
    Duration Avg:               0.074
    Duration Min:               0.047
    Ttfb Max:                   0.428
    Ttfb Avg:                   0.072
    Ttfb Min:                   0.045
    Duration 90th-ile:          0.105
    Duration 99th-ile:          0.430
    Ttfb 90th-ile:              0.103
    Ttfb 99th-ile:              0.428
