 Parameters:                
    label:                      2022-6-10-23-7-34-935833121
    numClients:                 20
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        164.958
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    82.479
    Total Duration (s):         12.124
    Total Transferred (MB):     1000.000
    Duration Max:               0.660
    Duration Avg:               0.121
    Duration Min:               0.062
    Ttfb Max:                   0.660
    Ttfb Avg:                   0.121
    Ttfb Min:                   0.062
    Duration 90th-ile:          0.161
    Duration 99th-ile:          0.474
    Ttfb 90th-ile:              0.161
    Ttfb 99th-ile:              0.474

    Operation:                  Read
    RPS:                        263.824
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    131.912
    Total Duration (s):         7.581
    Total Transferred (MB):     1000.000
    Duration Max:               0.483
    Duration Avg:               0.075
    Duration Min:               0.034
    Ttfb Max:                   0.482
    Ttfb Avg:                   0.075
    Ttfb Min:                   0.033
    Duration 90th-ile:          0.093
    Duration 99th-ile:          0.397
    Ttfb 90th-ile:              0.092
    Ttfb 99th-ile:              0.396
