 Parameters:                
    label:                      2022-6-12-19-33-30-966928971
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        35.746
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    35.746
    Total Duration (s):         13.988
    Total Transferred (MB):     500.000
    Duration Max:               1.493
    Duration Avg:               0.139
    Duration Min:               0.072
    Ttfb Max:                   1.493
    Ttfb Avg:                   0.139
    Ttfb Min:                   0.072
    Duration 90th-ile:          0.203
    Duration 99th-ile:          1.032
    Ttfb 90th-ile:              0.203
    Ttfb 99th-ile:              1.032

    Operation:                  Read
    RPS:                        91.624
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    91.624
    Total Duration (s):         5.457
    Total Transferred (MB):     500.000
    Duration Max:               0.201
    Duration Avg:               0.054
    Duration Min:               0.038
    Ttfb Max:                   0.200
    Ttfb Avg:                   0.053
    Ttfb Min:                   0.036
    Duration 90th-ile:          0.069
    Duration 99th-ile:          0.176
    Ttfb 90th-ile:              0.068
    Ttfb 99th-ile:              0.175
