 Parameters:                
    label:                      2022-6-11-10-39-45-432856796
    numClients:                 80
    objectSize (MB):            32.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        20.237
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    647.584
    Total Duration (s):         395.316
    Total Transferred (MB):     256000.000
    Duration Max:               17.524
    Duration Avg:               3.940
    Duration Min:               0.419
    Ttfb Max:                   17.524
    Ttfb Avg:                   3.940
    Ttfb Min:                   0.419
    Duration 90th-ile:          6.597
    Duration 99th-ile:          10.437
    Ttfb 90th-ile:              6.597
    Ttfb 99th-ile:              10.437

    Operation:                  Read
    RPS:                        30.998
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    991.925
    Total Duration (s):         258.084
    Total Transferred (MB):     256000.000
    Duration Max:               7.270
    Duration Avg:               2.574
    Duration Min:               0.229
    Ttfb Max:                   5.716
    Ttfb Avg:                   2.020
    Ttfb Min:                   0.168
    Duration 90th-ile:          3.606
    Duration 99th-ile:          5.138
    Ttfb 90th-ile:              2.921
    Ttfb 99th-ile:              4.295
