 Parameters:                
    label:                      2022-6-11-13-17-51-321631823
    numClients:                 80
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        21.148
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    338.371
    Total Duration (s):         378.283
    Total Transferred (MB):     128000.000
    Duration Max:               14.071
    Duration Avg:               3.766
    Duration Min:               0.222
    Ttfb Max:                   14.071
    Ttfb Avg:                   3.766
    Ttfb Min:                   0.222
    Duration 90th-ile:          6.836
    Duration 99th-ile:          9.649
    Ttfb 90th-ile:              6.836
    Ttfb 99th-ile:              9.649

    Operation:                  Read
    RPS:                        32.763
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    524.203
    Total Duration (s):         244.180
    Total Transferred (MB):     128000.000
    Duration Max:               7.004
    Duration Avg:               2.432
    Duration Min:               0.242
    Ttfb Max:                   4.176
    Ttfb Avg:                   1.310
    Ttfb Min:                   0.112
    Duration 90th-ile:          3.663
    Duration 99th-ile:          4.952
    Ttfb 90th-ile:              2.007
    Ttfb 99th-ile:              2.799
