 Parameters:                
    label:                      2022-6-11-1-40-46-459350586
    numClients:                 120
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        37.927
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    606.837
    Total Duration (s):         316.395
    Total Transferred (MB):     192000.000
    Duration Max:               13.833
    Duration Avg:               3.153
    Duration Min:               0.253
    Ttfb Max:                   13.833
    Ttfb Avg:                   3.153
    Ttfb Min:                   0.253
    Duration 90th-ile:          5.743
    Duration 99th-ile:          9.314
    Ttfb 90th-ile:              5.743
    Ttfb 99th-ile:              9.314

    Operation:                  Read
    RPS:                        61.115
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    977.835
    Total Duration (s):         196.352
    Total Transferred (MB):     192000.000
    Duration Max:               7.348
    Duration Avg:               1.952
    Duration Min:               0.142
    Ttfb Max:                   5.261
    Ttfb Avg:                   1.241
    Ttfb Min:                   0.116
    Duration 90th-ile:          3.040
    Duration 99th-ile:          4.271
    Ttfb 90th-ile:              2.180
    Ttfb 99th-ile:              3.195
