 Parameters:                
    label:                      2022-6-10-23-48-44-602304248
    numClients:                 1
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        6.264
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    1.566
    Total Duration (s):         15.963
    Total Transferred (MB):     25.000
    Duration Max:               0.715
    Duration Avg:               0.160
    Duration Min:               0.076
    Ttfb Max:                   0.715
    Ttfb Avg:                   0.160
    Ttfb Min:                   0.076
    Duration 90th-ile:          0.533
    Duration 99th-ile:          0.715
    Ttfb 90th-ile:              0.533
    Ttfb 99th-ile:              0.715

    Operation:                  Read
    RPS:                        19.310
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    4.828
    Total Duration (s):         5.179
    Total Transferred (MB):     25.000
    Duration Max:               0.367
    Duration Avg:               0.052
    Duration Min:               0.043
    Ttfb Max:                   0.367
    Ttfb Avg:                   0.051
    Ttfb Min:                   0.043
    Duration 90th-ile:          0.057
    Duration 99th-ile:          0.367
    Ttfb 90th-ile:              0.056
    Ttfb 99th-ile:              0.367
