 Parameters:                
    label:                      2022-6-12-18-59-19-421484396
    numClients:                 10
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        87.340
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    87.340
    Total Duration (s):         11.449
    Total Transferred (MB):     1000.000
    Duration Max:               0.626
    Duration Avg:               0.114
    Duration Min:               0.068
    Ttfb Max:                   0.626
    Ttfb Avg:                   0.114
    Ttfb Min:                   0.068
    Duration 90th-ile:          0.142
    Duration 99th-ile:          0.476
    Ttfb 90th-ile:              0.142
    Ttfb 99th-ile:              0.476

    Operation:                  Read
    RPS:                        195.274
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    195.274
    Total Duration (s):         5.121
    Total Transferred (MB):     1000.000
    Duration Max:               0.148
    Duration Avg:               0.051
    Duration Min:               0.033
    Ttfb Max:                   0.147
    Ttfb Avg:                   0.050
    Ttfb Min:                   0.031
    Duration 90th-ile:          0.063
    Duration 99th-ile:          0.103
    Ttfb 90th-ile:              0.062
    Ttfb 99th-ile:              0.102
