 Parameters:                
    label:                      2022-6-10-23-32-5-160328042
    numClients:                 160
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        219.517
    Total Requests Count:       16000
    Errors Count:               0
    Total Throughput (MB/s):    109.759
    Total Duration (s):         72.887
    Total Transferred (MB):     8000.000
    Duration Max:               5.285
    Duration Avg:               0.724
    Duration Min:               0.083
    Ttfb Max:                   5.285
    Ttfb Avg:                   0.724
    Ttfb Min:                   0.083
    Duration 90th-ile:          1.708
    Duration 99th-ile:          2.690
    Ttfb 90th-ile:              1.708
    Ttfb 99th-ile:              2.690

    Operation:                  Read
    RPS:                        327.251
    Total Requests Count:       16000
    Errors Count:               0
    Total Throughput (MB/s):    163.625
    Total Duration (s):         48.892
    Total Transferred (MB):     8000.000
    Duration Max:               7.184
    Duration Avg:               0.485
    Duration Min:               0.062
    Ttfb Max:                   3.788
    Ttfb Avg:                   0.325
    Ttfb Min:                   0.061
    Duration 90th-ile:          0.780
    Duration 99th-ile:          4.795
    Ttfb 90th-ile:              0.527
    Ttfb 99th-ile:              2.107
