 Parameters:                
    label:                      2022-6-11-0-33-47-106880523
    numClients:                 20
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        113.277
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    226.555
    Total Duration (s):         17.656
    Total Transferred (MB):     4000.000
    Duration Max:               0.590
    Duration Avg:               0.176
    Duration Min:               0.092
    Ttfb Max:                   0.590
    Ttfb Avg:                   0.176
    Ttfb Min:                   0.092
    Duration 90th-ile:          0.232
    Duration 99th-ile:          0.510
    Ttfb 90th-ile:              0.232
    Ttfb 99th-ile:              0.510

    Operation:                  Read
    RPS:                        207.418
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    414.836
    Total Duration (s):         9.642
    Total Transferred (MB):     4000.000
    Duration Max:               0.484
    Duration Avg:               0.096
    Duration Min:               0.042
    Ttfb Max:                   0.479
    Ttfb Avg:                   0.092
    Ttfb Min:                   0.040
    Duration 90th-ile:          0.131
    Duration 99th-ile:          0.329
    Ttfb 90th-ile:              0.127
    Ttfb 99th-ile:              0.314
