 Parameters:                
    label:                      2022-6-12-21-55-41-335768592
    numClients:                 20
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        132.300
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    132.300
    Total Duration (s):         15.117
    Total Transferred (MB):     2000.000
    Duration Max:               0.807
    Duration Avg:               0.150
    Duration Min:               0.075
    Ttfb Max:                   0.807
    Ttfb Avg:                   0.150
    Ttfb Min:                   0.075
    Duration 90th-ile:          0.204
    Duration 99th-ile:          0.431
    Ttfb 90th-ile:              0.204
    Ttfb 99th-ile:              0.431

    Operation:                  Read
    RPS:                        246.261
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    246.261
    Total Duration (s):         8.121
    Total Transferred (MB):     2000.000
    Duration Max:               0.293
    Duration Avg:               0.081
    Duration Min:               0.038
    Ttfb Max:                   0.273
    Ttfb Avg:                   0.079
    Ttfb Min:                   0.037
    Duration 90th-ile:          0.103
    Duration 99th-ile:          0.136
    Ttfb 90th-ile:              0.101
    Ttfb 99th-ile:              0.133
