 Parameters:                
    label:                      2022-6-11-18-11-28-955269064
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        47.605
    Total Requests Count:       100000
    Errors Count:               0
    Total Throughput (MB/s):    47.605
    Total Duration (s):         2100.619
    Total Transferred (MB):     100000.000
    Duration Max:               1.077
    Duration Avg:               0.105
    Duration Min:               0.045
    Ttfb Max:                   1.077
    Ttfb Avg:                   0.105
    Ttfb Min:                   0.045
    Duration 90th-ile:          0.123
    Duration 99th-ile:          0.205
    Ttfb 90th-ile:              0.123
    Ttfb 99th-ile:              0.205

    Operation:                  Read
    RPS:                        89.817
    Total Requests Count:       100000
    Errors Count:               0
    Total Throughput (MB/s):    89.817
    Total Duration (s):         1113.378
    Total Transferred (MB):     100000.000
    Duration Max:               5.045
    Duration Avg:               0.056
    Duration Min:               0.016
    Ttfb Max:                   5.044
    Ttfb Avg:                   0.055
    Ttfb Min:                   0.015
    Duration 90th-ile:          0.084
    Duration 99th-ile:          0.172
    Ttfb 90th-ile:              0.083
    Ttfb 99th-ile:              0.172
