 Parameters:                
    label:                      2022-6-10-21-16-50-843396382
    numClients:                 10
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        92.453
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    92.453
    Total Duration (s):         108.163
    Total Transferred (MB):     10000.000
    Duration Max:               1.138
    Duration Avg:               0.108
    Duration Min:               0.061
    Ttfb Max:                   1.138
    Ttfb Avg:                   0.108
    Ttfb Min:                   0.061
    Duration 90th-ile:          0.120
    Duration 99th-ile:          0.488
    Ttfb 90th-ile:              0.120
    Ttfb 99th-ile:              0.488

    Operation:                  Read
    RPS:                        165.571
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    165.571
    Total Duration (s):         60.397
    Total Transferred (MB):     10000.000
    Duration Max:               0.543
    Duration Avg:               0.060
    Duration Min:               0.031
    Ttfb Max:                   0.542
    Ttfb Avg:                   0.059
    Ttfb Min:                   0.031
    Duration 90th-ile:          0.078
    Duration 99th-ile:          0.108
    Ttfb 90th-ile:              0.077
    Ttfb 99th-ile:              0.107
