 Parameters:                
    label:                      2022-6-11-0-5-18-960257303
    numClients:                 120
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        249.342
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    62.335
    Total Duration (s):         48.127
    Total Transferred (MB):     3000.000
    Duration Max:               2.796
    Duration Avg:               0.479
    Duration Min:               0.073
    Ttfb Max:                   2.796
    Ttfb Avg:                   0.479
    Ttfb Min:                   0.073
    Duration 90th-ile:          0.845
    Duration 99th-ile:          1.880
    Ttfb 90th-ile:              0.845
    Ttfb 99th-ile:              1.880

    Operation:                  Read
    RPS:                        416.391
    Total Requests Count:       12000
    Errors Count:               0
    Total Throughput (MB/s):    104.098
    Total Duration (s):         28.819
    Total Transferred (MB):     3000.000
    Duration Max:               0.846
    Duration Avg:               0.287
    Duration Min:               0.071
    Ttfb Max:                   0.770
    Ttfb Avg:                   0.238
    Ttfb Min:                   0.057
    Duration 90th-ile:          0.436
    Duration 99th-ile:          0.616
    Ttfb 90th-ile:              0.333
    Ttfb 99th-ile:              0.476
