 Parameters:                
    label:                      2022-6-10-23-49-11-121350980
    numClients:                 5
    objectSize (MB):            0.250
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        34.746
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    8.687
    Total Duration (s):         14.390
    Total Transferred (MB):     125.000
    Duration Max:               0.851
    Duration Avg:               0.144
    Duration Min:               0.053
    Ttfb Max:                   0.851
    Ttfb Avg:                   0.144
    Ttfb Min:                   0.053
    Duration 90th-ile:          0.387
    Duration 99th-ile:          0.799
    Ttfb 90th-ile:              0.387
    Ttfb 99th-ile:              0.799

    Operation:                  Read
    RPS:                        56.985
    Total Requests Count:       500
    Errors Count:               0
    Total Throughput (MB/s):    14.246
    Total Duration (s):         8.774
    Total Transferred (MB):     125.000
    Duration Max:               0.886
    Duration Avg:               0.088
    Duration Min:               0.027
    Ttfb Max:                   0.886
    Ttfb Avg:                   0.087
    Ttfb Min:                   0.027
    Duration 90th-ile:          0.315
    Duration 99th-ile:          0.781
    Ttfb 90th-ile:              0.314
    Ttfb 99th-ile:              0.781
