 Parameters:                
    label:                      2022-6-11-0-40-4-699414122
    numClients:                 80
    objectSize (MB):            2.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        175.625
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    351.250
    Total Duration (s):         45.552
    Total Transferred (MB):     16000.000
    Duration Max:               1.672
    Duration Avg:               0.453
    Duration Min:               0.106
    Ttfb Max:                   1.672
    Ttfb Avg:                   0.453
    Ttfb Min:                   0.106
    Duration 90th-ile:          0.713
    Duration 99th-ile:          1.104
    Ttfb 90th-ile:              0.713
    Ttfb 99th-ile:              1.104

    Operation:                  Read
    RPS:                        335.864
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    671.729
    Total Duration (s):         23.819
    Total Transferred (MB):     16000.000
    Duration Max:               1.467
    Duration Avg:               0.236
    Duration Min:               0.088
    Ttfb Max:                   1.463
    Ttfb Avg:                   0.218
    Ttfb Min:                   0.082
    Duration 90th-ile:          0.327
    Duration 99th-ile:          0.534
    Ttfb 90th-ile:              0.292
    Ttfb 99th-ile:              0.498
