 Parameters:                
    label:                      2022-6-11-9-25-50-610297670
    numClients:                 80
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        218.857
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    3.420
    Total Duration (s):         36.554
    Total Transferred (MB):     125.000
    Duration Max:               1.617
    Duration Avg:               0.364
    Duration Min:               0.048
    Ttfb Max:                   1.617
    Ttfb Avg:                   0.364
    Ttfb Min:                   0.048
    Duration 90th-ile:          0.716
    Duration 99th-ile:          1.017
    Ttfb 90th-ile:              0.716
    Ttfb 99th-ile:              1.017

    Operation:                  Read
    RPS:                        354.480
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    5.539
    Total Duration (s):         22.568
    Total Transferred (MB):     125.000
    Duration Max:               1.160
    Duration Avg:               0.225
    Duration Min:               0.033
    Ttfb Max:                   1.160
    Ttfb Avg:                   0.223
    Ttfb Min:                   0.033
    Duration 90th-ile:          0.387
    Duration 99th-ile:          0.814
    Ttfb 90th-ile:              0.383
    Ttfb 99th-ile:              0.806
