 Parameters:                
    label:                      2022-6-10-22-34-33-643481555
    numClients:                 10
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        86.868
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    86.868
    Total Duration (s):         11.512
    Total Transferred (MB):     1000.000
    Duration Max:               0.529
    Duration Avg:               0.115
    Duration Min:               0.067
    Ttfb Max:                   0.529
    Ttfb Avg:                   0.115
    Ttfb Min:                   0.067
    Duration 90th-ile:          0.158
    Duration 99th-ile:          0.394
    Ttfb 90th-ile:              0.158
    Ttfb 99th-ile:              0.394

    Operation:                  Read
    RPS:                        184.912
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    184.912
    Total Duration (s):         5.408
    Total Transferred (MB):     1000.000
    Duration Max:               0.234
    Duration Avg:               0.054
    Duration Min:               0.032
    Ttfb Max:                   0.233
    Ttfb Avg:                   0.053
    Ttfb Min:                   0.031
    Duration 90th-ile:          0.070
    Duration 99th-ile:          0.201
    Ttfb 90th-ile:              0.068
    Ttfb 99th-ile:              0.200
