 Parameters:                
    label:                      2022-6-11-10-58-32-692094003
    numClients:                 80
    objectSize (MB):            64.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        8.856
    Total Requests Count:       6551
    Errors Count:               1449
    Total Throughput (MB/s):    566.764
    Total Duration (s):         739.751
    Total Transferred (MB):     419264.000
    Duration Max:               122.433
    Duration Avg:               7.552
    Duration Min:               1.117
    Ttfb Max:                   122.433
    Ttfb Avg:                   7.552
    Ttfb Min:                   1.117
    Duration 90th-ile:          10.394
    Duration 99th-ile:          14.155
    Ttfb 90th-ile:              10.394
    Ttfb 99th-ile:              14.155

    Operation:                  Read
    RPS:                        0.000
    Total Requests Count:       0
    Errors Count:               8000
    Total Throughput (MB/s):    0.000
    Total Duration (s):         10.782
    Total Transferred (MB):     0.000
