 Parameters:                
    label:                      2022-6-12-18-59-36-149015240
    numClients:                 20
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        145.608
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    145.608
    Total Duration (s):         13.736
    Total Transferred (MB):     2000.000
    Duration Max:               0.865
    Duration Avg:               0.137
    Duration Min:               0.069
    Ttfb Max:                   0.865
    Ttfb Avg:                   0.137
    Ttfb Min:                   0.069
    Duration 90th-ile:          0.182
    Duration 99th-ile:          0.447
    Ttfb 90th-ile:              0.182
    Ttfb 99th-ile:              0.447

    Operation:                  Read
    RPS:                        269.083
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    269.083
    Total Duration (s):         7.433
    Total Transferred (MB):     2000.000
    Duration Max:               0.304
    Duration Avg:               0.074
    Duration Min:               0.036
    Ttfb Max:                   0.201
    Ttfb Avg:                   0.073
    Ttfb Min:                   0.035
    Duration 90th-ile:          0.095
    Duration 99th-ile:          0.132
    Ttfb 90th-ile:              0.094
    Ttfb 99th-ile:              0.131
