 Parameters:                
    label:                      2022-6-12-10-34-54-271808469
    numClients:                 10
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        81.274
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    81.274
    Total Duration (s):         12.304
    Total Transferred (MB):     1000.000
    Duration Max:               0.477
    Duration Avg:               0.122
    Duration Min:               0.073
    Ttfb Max:                   0.477
    Ttfb Avg:                   0.122
    Ttfb Min:                   0.073
    Duration 90th-ile:          0.158
    Duration 99th-ile:          0.407
    Ttfb 90th-ile:              0.158
    Ttfb 99th-ile:              0.407

    Operation:                  Read
    RPS:                        203.047
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    203.047
    Total Duration (s):         4.925
    Total Transferred (MB):     1000.000
    Duration Max:               0.134
    Duration Avg:               0.049
    Duration Min:               0.028
    Ttfb Max:                   0.132
    Ttfb Avg:                   0.048
    Ttfb Min:                   0.027
    Duration 90th-ile:          0.063
    Duration 99th-ile:          0.093
    Ttfb 90th-ile:              0.061
    Ttfb 99th-ile:              0.092
