 Parameters:                
    label:                      2022-6-12-21-55-24-58491113
    numClients:                 10
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        88.208
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    88.208
    Total Duration (s):         11.337
    Total Transferred (MB):     1000.000
    Duration Max:               0.713
    Duration Avg:               0.113
    Duration Min:               0.070
    Ttfb Max:                   0.713
    Ttfb Avg:                   0.113
    Ttfb Min:                   0.070
    Duration 90th-ile:          0.129
    Duration 99th-ile:          0.572
    Ttfb 90th-ile:              0.129
    Ttfb 99th-ile:              0.572

    Operation:                  Read
    RPS:                        172.541
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    172.541
    Total Duration (s):         5.796
    Total Transferred (MB):     1000.000
    Duration Max:               0.180
    Duration Avg:               0.058
    Duration Min:               0.036
    Ttfb Max:                   0.179
    Ttfb Avg:                   0.057
    Ttfb Min:                   0.035
    Duration 90th-ile:          0.074
    Duration 99th-ile:          0.145
    Ttfb 90th-ile:              0.073
    Ttfb 99th-ile:              0.145
