 Parameters:                
    label:                      2022-7-12-15-14-27-974031327
    numClients:                 1
    objectSize (MB):            4.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        10.800
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    43.201
    Total Duration (s):         0.093
    Total Transferred (MB):     4.000
    Duration Max:               0.092
    Duration Avg:               0.092
    Duration Min:               0.092
    Ttfb Max:                   0.092
    Ttfb Avg:                   0.092
    Ttfb Min:                   0.092
    Duration 90th-ile:          0.092
    Duration 99th-ile:          0.092
    Ttfb 90th-ile:              0.092
    Ttfb 99th-ile:              0.092
