 Parameters:                
    label:                      2022-6-11-17-2-20-150329111
    numClients:                 5
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        51.275
    Total Requests Count:       2500
    Errors Count:               0
    Total Throughput (MB/s):    51.275
    Total Duration (s):         48.756
    Total Transferred (MB):     2500.000
    Duration Max:               0.493
    Duration Avg:               0.097
    Duration Min:               0.045
    Ttfb Max:                   0.493
    Ttfb Avg:                   0.097
    Ttfb Min:                   0.045
    Duration 90th-ile:          0.113
    Duration 99th-ile:          0.138
    Ttfb 90th-ile:              0.113
    Ttfb 99th-ile:              0.138

    Operation:                  Read
    RPS:                        98.819
    Total Requests Count:       2500
    Errors Count:               0
    Total Throughput (MB/s):    98.819
    Total Duration (s):         25.299
    Total Transferred (MB):     2500.000
    Duration Max:               0.318
    Duration Avg:               0.051
    Duration Min:               0.016
    Ttfb Max:                   0.317
    Ttfb Avg:                   0.050
    Ttfb Min:                   0.016
    Duration 90th-ile:          0.078
    Duration 99th-ile:          0.117
    Ttfb 90th-ile:              0.077
    Ttfb 99th-ile:              0.116
