 Parameters:                
    label:                      2022-6-11-10-17-49-391299716
    numClients:                 80
    objectSize (MB):            4.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        103.962
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    415.849
    Total Duration (s):         76.951
    Total Transferred (MB):     32000.000
    Duration Max:               3.185
    Duration Avg:               0.766
    Duration Min:               0.133
    Ttfb Max:                   3.185
    Ttfb Avg:                   0.766
    Ttfb Min:                   0.133
    Duration 90th-ile:          1.326
    Duration 99th-ile:          1.959
    Ttfb 90th-ile:              1.326
    Ttfb 99th-ile:              1.959

    Operation:                  Read
    RPS:                        215.182
    Total Requests Count:       8000
    Errors Count:               0
    Total Throughput (MB/s):    860.730
    Total Duration (s):         37.178
    Total Transferred (MB):     32000.000
    Duration Max:               1.684
    Duration Avg:               0.368
    Duration Min:               0.088
    Ttfb Max:                   1.652
    Ttfb Avg:                   0.326
    Ttfb Min:                   0.080
    Duration 90th-ile:          0.618
    Duration 99th-ile:          1.083
    Ttfb 90th-ile:              0.566
    Ttfb 99th-ile:              0.990
