 Parameters:                
    label:                      2022-7-12-15-22-17-223747901
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        56.620
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    56.620
    Total Duration (s):         0.018
    Total Transferred (MB):     1.000
    Duration Max:               0.018
    Duration Avg:               0.018
    Duration Min:               0.018
    Ttfb Max:                   0.017
    Ttfb Avg:                   0.017
    Ttfb Min:                   0.017
    Duration 90th-ile:          0.018
    Duration 99th-ile:          0.018
    Ttfb 90th-ile:              0.017
    Ttfb 99th-ile:              0.017
