 Parameters:                
    label:                      2022-6-11-1-17-41-821686341
    numClients:                 20
    objectSize (MB):            16.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        29.336
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    469.379
    Total Duration (s):         68.175
    Total Transferred (MB):     32000.000
    Duration Max:               1.966
    Duration Avg:               0.680
    Duration Min:               0.227
    Ttfb Max:                   1.966
    Ttfb Avg:                   0.680
    Ttfb Min:                   0.227
    Duration 90th-ile:          0.892
    Duration 99th-ile:          1.376
    Ttfb 90th-ile:              0.892
    Ttfb 99th-ile:              1.376

    Operation:                  Read
    RPS:                        53.644
    Total Requests Count:       2000
    Errors Count:               0
    Total Throughput (MB/s):    858.305
    Total Duration (s):         37.283
    Total Transferred (MB):     32000.000
    Duration Max:               1.597
    Duration Avg:               0.370
    Duration Min:               0.137
    Ttfb Max:                   1.556
    Ttfb Avg:                   0.314
    Ttfb Min:                   0.109
    Duration 90th-ile:          0.582
    Duration 99th-ile:          0.945
    Ttfb 90th-ile:              0.513
    Ttfb 99th-ile:              0.881
