 Parameters:                
    label:                      2022-6-10-22-34-1-778173325
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        10.648
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    10.648
    Total Duration (s):         9.391
    Total Transferred (MB):     100.000
    Duration Max:               0.353
    Duration Avg:               0.094
    Duration Min:               0.069
    Ttfb Max:                   0.353
    Ttfb Avg:                   0.094
    Ttfb Min:                   0.069
    Duration 90th-ile:          0.105
    Duration 99th-ile:          0.353
    Ttfb 90th-ile:              0.105
    Ttfb 99th-ile:              0.353

    Operation:                  Read
    RPS:                        21.593
    Total Requests Count:       100
    Errors Count:               0
    Total Throughput (MB/s):    21.593
    Total Duration (s):         4.631
    Total Transferred (MB):     100.000
    Duration Max:               0.195
    Duration Avg:               0.046
    Duration Min:               0.034
    Ttfb Max:                   0.194
    Ttfb Avg:                   0.045
    Ttfb Min:                   0.033
    Duration 90th-ile:          0.057
    Duration 99th-ile:          0.195
    Ttfb 90th-ile:              0.056
    Ttfb 99th-ile:              0.194
